Format,,,,,,,,,,,,,
1.4,0.98,0.35,-0.1,5.88,0.78,26.57,-31.55,15.3,-20.07,0,22.8,29.7,35.6
1.42,1.05,0.27,-0.17,5.88,0.78,18.08,-31.35,15.32,-20.07,0,22.5,29.7,35.1
1.44,1.19,0.17,0.09,5.88,0.78,24.83,-31.37,15.32,-20.03,0,22.2,29.9,34.7
1.46,1.27,0.1,0.19,5.88,0.78,7.94,-31.84,15.27,-20.01,0,22.2,30.2,34.8
1.48,1.17,0.08,0.27,5.88,0.78,8.64,-32.63,15.3,-20.01,0,22.2,30.5,34.8
1.5,1.02,0.08,0.19,5.88,0.78,7.9,-33,15.23,-20.05,0,22.1,30.6,34.7
1.52,0.95,0.06,0.15,5.88,0.78,23.4,-33.1,15.17,-19.89,0,22,30.5,34.7
1.54,0.77,0.1,0.07,5.88,0.78,10.91,-32.79,15.15,-18.39,0,21.9,30.4,34.5
1.56,0.76,0.1,-0.01,5.88,0.78,6.47,-32.55,15.07,-17.49,0,21.8,30.3,34.1
1.58,0.83,0.09,0.02,5.88,0.78,18.56,-32.67,15.07,-17.53,0,21.7,30.1,33.7
1.6,0.8,0.14,0.16,5.88,0.78,7.8,-32.46,15.07,-17.51,0,21.6,30.2,33.6
1.62,0.66,0.21,-0.24,5.88,0.78,6.27,-32.19,14.97,-17.51,0,21.5,30.3,33.6
1.64,0.52,0.31,-0.6,5.88,0.78,12.92,-32.13,14.93,-17.49,0,21.4,30.5,33.5
1.66,0.74,0.25,-0.03,5.88,0.78,22.54,-32.22,14.41,-17.51,0,21,30.5,33.3
1.68,0.93,0.08,0.15,5.88,0.78,20.39,-32.34,14.13,-17.47,0,20.7,30.4,33.1
1.7,0.91,0.01,0.3,5.88,0.78,14.36,-32.54,13.92,-17.49,0,20.6,30.3,32.8
1.72,0.77,-0.03,0.36,5.88,0.78,23.2,-32.59,13.88,-17.49,0,20.7,30.2,32.7
1.74,0.77,0.01,0.09,5.88,0.78,17.24,-32.34,13.65,-17.47,0,20.7,30.1,32.5
1.76,0.79,0.07,-0.07,5.88,0.78,4.79,-32.03,13.55,-17.76,0,20.7,30.1,32.7
1.78,0.83,0.04,0.15,5.88,0.78,5.97,-32.05,13.53,-17.7,0,20.7,30,32.9
1.8,0.76,0.01,0.12,5.88,1.78,11.93,-32.11,13.49,-17.57,0,20.6,30.2,32.9
1.82,0.62,0.05,-0.04,5.88,1.78,14.93,-31.55,13.49,-17.49,0,20.5,30.6,32.8
1.84,0.67,0.07,-0.28,5.88,1.78,20.25,-30.27,13.49,-17.31,0,20.4,30.8,32.8
1.86,0.86,0.06,-0.14,5.88,1.78,14.02,-30.15,13.49,-17.21,0,20.6,30.8,32.8
1.88,0.73,0.06,-0.17,5.88,1.78,20.43,-29.55,13.49,-17.31,0,20.7,30.7,32.8
1.9,0.85,-0.1,0.17,5.88,1.78,15.51,-29.62,13.39,-17.82,0,20.8,30.9,32.9
1.92,1,-0.24,0.3,5.88,1.78,5.61,-29.7,13.18,-18.06,0,20.8,31.3,33.1
1.94,0.81,-0.2,-0.07,5.88,1.78,4.58,-29.72,13.08,-18.08,0,20.9,31.6,33.3
1.96,0.84,-0.08,-0.08,5.88,1.78,5.89,-29.55,13.04,-18.1,0,20.9,32,33.5
1.98,0.91,0.01,-0.04,5.88,1.78,14.12,-29.57,13.02,-18.12,0,20.9,32.4,33.6
2,0.85,-0.01,0.02,5.88,1.78,8.54,-29.61,12.96,-18.14,0,20.9,32.1,33.6
2.02,0.71,-0.02,-0.12,5.88,1.78,4.91,-29.18,12.96,-18.14,0,20.9,31.7,33.4
2.04,0.8,-0.1,-0.25,5.88,1.78,6.25,-29.18,12.94,-17.86,0,20.9,31.5,33.3
2.06,0.89,-0.18,0.06,5.88,1.78,4.38,-29.28,12.89,-17.8,0,21.1,32.1,33.5
2.08,0.92,-0.25,0.31,5.88,1.78,5.09,-29.43,12.87,-17.82,0,21.2,32.8,33.7
2.1,0.9,-0.25,0.11,5.88,1.78,5.09,-29.45,12.63,-17.8,0,21.3,33,33.9
2.12,0.78,-0.2,0.09,5.88,1.78,9.52,-29.51,12.42,-17.84,0,21.4,32.9,34.3
2.14,0.79,-0.16,-0.09,5.88,1.78,12.22,-29.51,11.79,-17.84,0,21.4,32.8,34.5
2.16,0.85,-0.13,-0.06,5.88,1.78,4.46,-29.51,10.16,-17.92,0,21.4,32.5,34.5
2.18,0.8,-0.14,0.01,5.88,1.78,6.23,-29.53,9.9,-17.92,0,21.4,32.1,34.5
2.2,0.81,-0.08,-0.06,5.88,1.78,4.85,-29.47,9.9,-17.76,0,21.5,32.6,34.4
2.22,1.01,-0.1,-0.06,5.88,1.78,6.19,-29.49,10.25,-17.37,0,21.6,33.4,34.3
2.24,1.08,-0.16,0.07,5.88,1.78,4.99,-29.24,10.27,-17.25,0,21.7,33.9,34.3
2.26,0.87,-0.24,0.09,5.88,1.78,5.41,-29.31,10.25,-17.17,0,21.8,33.7,34.9
2.28,0.76,-0.22,0.06,5.88,1.78,4.46,-29.26,10.12,-18.59,0,21.9,33.4,35.4
2.3,0.65,-0.11,-0.36,5.88,1.78,5.23,-28.85,9.77,-20.13,0,21.9,33.5,35.4
2.32,0.72,-0.11,-0.34,5.88,1.78,10.23,-28.29,9.59,-20.52,0,21.8,33.7,35.3
2.34,1.05,-0.07,0.04,5.88,1.78,5.49,-28.38,9.53,-20.54,0,21.9,34.2,35.2
2.36,1.22,-0.08,0.13,5.88,1.78,9.91,-28.67,10.7,-20.54,0,22.1,35.5,35.1
2.38,1.14,-0.05,0.09,5.88,1.78,18.36,-28.77,11.87,-20.44,0,22.3,36.9,35
2.4,1.13,-0.11,0.04,5.88,1.78,17.74,-28.75,12.5,-19.67,0,22.3,36.9,35.3
2.42,1.11,-0.15,0.1,5.88,1.78,24.16,-28.75,12.55,-19.48,0,22.3,36.4,35.8
2.44,1.02,-0.35,0.17,5.88,1.78,15.87,-28.6,12.55,-19.42,0,22.4,36.4,36.2
2.46,0.86,-0.4,0.03,5.88,1.78,10.95,-28.38,12.13,-19.81,0,22.6,37.6,36.8
2.48,0.82,-0.35,-0.37,5.88,1.78,17.9,-28.07,11.95,-19.99,0,22.9,38.8,37.4
2.5,0.86,-0.27,-0.34,5.88,1.78,5.83,-27.84,11.95,-20.05,0,23,39.2,37.7
2.52,0.9,-0.26,-0.13,5.88,1.78,17.6,-27.88,11.99,-20.03,0,22.9,39.2,37.9
2.54,1.05,-0.29,-0.09,5.88,1.78,9.54,-27.92,11.99,-19.95,0,23,39.4,38.3
2.56,1.08,-0.3,-0.03,5.88,1.78,20.25,-27.7,11.99,-20.01,0,23.1,39.6,38.9
2.58,1,-0.3,-0.1,5.88,1.78,11.09,-27.92,12.01,-19.93,0,23.3,39.7,39.4
2.6,0.98,-0.35,-0.05,5.88,1.78,8.86,-27.94,11.89,-20.01,0,23.5,39.5,39.4
2.62,1.05,-0.41,0.08,5.88,1.78,8.1,-28.09,11.62,-20.01,0,23.7,39,39.3
2.64,1.19,-0.39,0.11,5.88,1.78,8.06,-28.46,11.56,-20.11,0,23.9,38.9,39.2
2.66,1.21,-0.32,0.11,5.88,1.78,19.24,-28.75,11.52,-20.13,0,23.9,39.7,39.4
2.68,1.18,-0.28,0.05,5.88,1.78,11.29,-28.73,11.7,-20.11,0,24,40.5,39.5
2.7,1.04,-0.26,-0.06,5.88,1.78,15.45,-28.58,11.77,-20.15,0,24,40.5,39.7
2.72,0.88,-0.31,-0.17,5.88,1.78,16.35,-28.34,11.79,-20.13,0,24.1,40.4,39.9
2.74,0.88,-0.39,-0.06,5.88,1.78,12.9,-28.36,11.79,-20.13,0,24.1,40.2,40
2.76,0.94,-0.4,-0.02,5.88,1.78,7.05,-28.4,11.79,-20.15,0,24.3,40.4,40
2.78,1.15,-0.41,0.11,5.88,1.78,14.65,-28.58,11.77,-20.15,0,24.4,40.6,40.1
2.8,1.16,-0.38,0.05,5.88,2.78,18.6,-28.56,11.77,-20.15,0,24.5,40.7,40.4
2.82,1.02,-0.34,-0.08,5.88,2.78,7.88,-28.52,11.72,-20.15,0,24.6,40.8,40.8
2.84,0.96,-0.29,-0.14,5.88,2.78,15.65,-28.44,11.66,-20.13,0,24.6,40.8,41
2.86,0.89,-0.26,-0.1,5.88,2.78,22.04,-28.44,11.64,-20.19,0,24.8,40.7,40.8
2.88,0.92,-0.27,-0.06,5.88,2.78,8.02,-28.44,11.6,-20.19,0,24.9,40.5,40.5
2.9,0.96,-0.31,-0.1,5.88,2.78,14.99,-28.44,11.58,-20.21,0,25,40.7,40.6
2.92,0.98,-0.35,-0.02,5.88,2.78,11.11,-28.48,11.56,-20.19,0,25.1,41,40.8
2.94,1.22,-0.4,0.12,5.88,2.78,18.48,-28.52,11.52,-20.13,0,25.2,41.3,41.1
2.96,1.19,-0.37,0.16,5.88,2.78,13.74,-28.52,11.48,-20.17,0,25.3,41.4,41.3
2.98,0.99,-0.29,0.08,5.88,2.78,9.26,-28.52,11.44,-20.21,0,25.4,41.4,41.4
3,0.91,-0.2,-0.2,5.88,2.78,8.62,-28.21,11.42,-20.34,0,25.6,41.4,41.5
3.02,0.8,-0.23,-0.28,5.88,2.78,18.58,-28.05,11.4,-20.36,0,25.8,41.3,41.4
3.04,0.88,-0.3,-0.09,5.88,2.78,14.77,-28.09,11.27,-20.34,0,25.9,41.5,41.5
3.06,1.1,-0.28,0.01,5.88,2.78,18.56,-28.21,11.23,-20.34,0,25.8,42.2,41.8
3.08,1.34,-0.24,0.05,5.88,2.78,11.73,-28.25,11.35,-20.27,0,25.6,42.9,42
3.1,1.38,-0.27,0.18,5.88,2.78,13.42,-28.29,11.48,-20.31,0,25.7,42.9,42.2
3.12,1.18,-0.21,0.02,5.88,2.78,11.49,-28.27,11.54,-20.56,0,25.9,42.5,42.3
3.14,1.04,-0.26,-0.1,5.88,2.78,24.55,-28.29,11.56,-20.74,0,26.1,42.4,42.5
3.16,1.12,-0.25,-0.02,5.88,2.78,19.32,-28.29,11.54,-20.76,0,26.2,43,42.8
3.18,1.13,-0.23,0.03,5.88,2.78,17.62,-28.23,11.56,-20.74,0,26.2,43.5,43.1
3.2,1.11,-0.19,-0.13,5.88,2.78,17.66,-28.17,11.62,-20.72,0,26.2,43.7,43.2
3.22,0.96,-0.14,-0.25,5.88,2.78,17.72,-27.8,11.72,-20.76,0,26.1,43.7,43.2
3.24,0.78,-0.13,-0.34,5.88,2.78,17.5,-26.79,11.83,-20.76,0,26,43.8,43.2
3.26,0.9,-0.16,-0.35,5.88,2.78,8.98,-25.53,12.11,-20.78,0,26,43.7,43.3
3.28,1.29,-0.25,0.01,5.88,2.78,26.43,-26.97,12.16,-20.68,0,25.9,43.6,43.4
3.3,1.56,-0.29,0.25,5.88,2.78,13.84,-27.24,12.2,-20.68,0,26,43.8,43.5
3.32,1.49,-0.23,0.16,5.88,2.78,19.73,-27.84,12.36,-20.76,0,26.2,44,43.7
3.34,1.51,-0.17,0.12,5.88,2.78,16.95,-28.13,12.4,-20.78,0,26.4,44.2,43.8
3.36,1.4,-0.15,0.19,5.88,2.78,18.78,-28.17,12.61,-20.8,0,26.7,44,43.8
3.38,1.31,-0.15,0.01,5.88,2.78,20.31,-28.19,12.81,-20.84,0,27,43.8,43.8
3.4,1.3,-0.13,0.09,5.88,2.78,13.06,-28.17,13.04,-20.84,0,27,44.2,43.8
3.42,1.28,-0.11,0.05,5.88,2.78,14.55,-28.07,13.61,-20.86,0,26.8,44.8,43.9
3.44,1.2,-0.02,-0.12,5.88,2.78,22.6,-28.03,14.66,-20.86,0,26.6,45.2,43.8
3.46,1.11,-0.01,-0.17,5.88,2.78,19.83,-28.03,15.01,-20.88,0,26.5,45.2,43.6
3.48,1.1,-0.04,-0.17,5.88,2.78,17.64,-28,15.01,-20.88,0,26.4,45.1,43.4
3.5,1.18,-0.12,-0.07,5.88,2.78,24.73,-28.07,15.03,-20.88,0,26.4,44.7,43.4
3.52,1.39,-0.18,0.08,5.88,2.78,19.59,-28.52,15.01,-20.88,0,26.4,44.2,43.4
3.54,1.56,-0.16,0.16,5.88,2.78,27.7,-29.86,15.07,-20.86,0,26.3,43.6,43.4
3.56,1.54,-0.1,0.14,5.88,2.78,15.31,-30.52,15.09,-20.9,0,26.3,42.7,43.2
3.58,1.42,-0.04,0.12,5.88,2.78,17.52,-30.52,15.01,-20.92,0,26.3,41.7,42.9
3.6,1.3,0.01,0,5.88,2.78,13.82,-30.4,15.01,-21.17,0,26.3,41.5,42.5
3.62,1.22,0.04,-0.04,5.88,2.78,10.49,-30.4,15.03,-21.21,0,26.3,41.6,42.2
3.64,1.27,0.05,0,5.88,2.78,17.42,-30.46,15.36,-21.23,0,26.2,41.7,41.9
3.66,1.2,0.04,-0.06,5.88,2.78,17.54,-30.34,15.54,-21.23,0,25.9,42,41.8
3.68,0.92,0.07,-0.34,5.88,2.78,6.83,-29.26,15.6,-21.15,0,25.7,42.3,41.7
3.7,0.84,0.09,-0.4,5.88,2.78,10.19,-27.68,15.64,-20.66,0,25.5,42.2,41.4
3.72,0.96,0.11,-0.39,5.88,2.78,14.28,-27.7,15.69,-19.89,0,25.3,42,40.9
3.74,0.97,0.09,-0.32,5.88,2.78,14.08,-27.57,15.71,-18.91,0,25.2,41.8,40.6
3.76,1.04,0.11,-0.23,5.88,2.78,9.02,-27.68,15.73,-18.49,0,25.2,41.7,40.8
3.78,1.33,0.11,0.01,5.88,2.78,17.6,-27.96,15.75,-18.45,0,25.3,41.5,41
3.8,1.96,-0.08,0.38,5.88,3.78,16.63,-29.04,15.77,-18.65,0,25.3,40.9,41.1
3.82,1.94,-0.14,0.43,5.88,3.78,16.17,-32.42,15.77,-20.8,0,25.2,40,41.2
3.84,1.51,-0.01,0.4,5.88,3.78,11.59,-35.31,15.75,-24.44,0,25.3,39.9,41.3
3.86,1.42,0.06,0.26,5.88,3.78,17.86,-35.5,15.79,-25.84,0,25.4,42.1,41.2
3.88,1.31,0.01,-0.04,5.88,3.78,16.63,-35.43,15.77,-25.31,0,25.6,44.2,41.1
3.9,1.24,-0.09,0.07,5.88,3.78,10.87,-35.12,15.79,-24.76,0,25.5,43.2,41.1
3.92,1.27,-0.13,-0.05,5.88,3.78,13.24,-34.92,15.79,-24.19,0,25.2,41.3,41.2
3.94,1.18,-0.17,-0.1,5.88,3.78,10.11,-34.48,15.77,-23.89,0,25,40,41.2
3.96,1.04,-0.11,-0.12,5.88,3.78,13.6,-34.07,15.77,-23.85,0,24.9,40.8,41.2
3.98,1,-0.04,-0.28,5.88,3.78,8.32,-33.39,15.66,-23.89,0,24.9,41.5,41.1
4,1.12,-0.02,-0.19,5.88,3.78,7.78,-33.43,15.62,-23.95,0,24.8,41.4,40.9
4.02,1.3,-0.04,-0.01,5.88,3.78,7.16,-33.7,15.54,-23.99,0,24.8,40.9,40.7
4.04,1.41,0.01,0.07,5.88,3.78,12.36,-34.05,15.54,-23.99,0,24.7,40.9,40.4
4.06,1.5,0,0.16,5.88,3.78,10.11,-34.98,15.6,-23.89,0,24.6,41.9,40
4.08,1.52,-0.06,0.27,5.88,3.78,12.2,-35.04,15.6,-23.56,0,24.6,42.9,39.7
4.1,1.29,-0.06,0.08,5.88,3.78,10.75,-34.75,15.66,-23.38,0,24.7,42,39.7
4.12,1.07,-0.01,-0.15,5.88,3.78,16.03,-34.09,15.69,-23.34,0,24.9,40.4,39.9
4.14,1.03,0.04,-0.22,5.88,3.78,7.6,-33.14,15.69,-23.36,0,25,38.9,40
4.16,1.17,0.1,-0.27,5.88,3.78,9.28,-33.14,15.56,-23.34,0,24.8,37.7,40
4.18,1.28,0.14,-0.05,5.88,3.78,6.91,-33.21,15.5,-23.46,0,24.5,36.5,39.9
4.2,1.35,0.13,-0.01,5.88,3.78,11.31,-33.04,15.48,-23.48,0,24.3,36.8,39.5
4.22,1.34,0.11,0,5.88,3.78,9.87,-33.85,15.52,-23.5,0,24.1,37.7,39
4.24,1.29,0.04,0.02,5.88,3.78,12.4,-33.89,15.54,-23.38,0,24,38.1,38.6
4.26,1.5,-0.02,0.22,5.88,3.78,7.58,-34.03,15.58,-23.01,0,24.1,37.6,38.5
4.28,1.54,-0.08,0.31,5.88,3.78,9.32,-34.03,15.54,-22.89,0,24.3,37,38.4
4.3,1.27,-0.02,0.12,5.88,3.78,8.78,-33.91,15.52,-22.89,0,24.4,36.8,38.6
4.32,1.21,0.11,-0.01,5.88,3.78,17.5,-33.89,15.52,-22.87,0,24.4,36.8,38.7
4.34,1.06,0.13,-0.13,5.88,3.78,13.82,-33.74,15.52,-22.87,0,24.4,36.7,38.8
4.36,0.93,0.22,-0.3,5.88,3.78,10.71,-33.18,15.54,-22.89,0,24.1,36.1,38.2
4.38,0.84,0.39,-0.42,5.88,3.78,18.42,-32.61,15.54,-22.89,0,23.8,35.5,37.6
4.4,0.99,0.41,-0.32,5.88,3.78,25.43,-32.67,15.48,-22.83,0,23.5,34,37.1
4.42,1.25,0.28,-0.1,5.88,3.78,16.97,-32.96,15.48,-22.39,0,23.2,32.3,36.5
4.44,1.48,0.11,0.25,5.88,3.78,20.27,-33.58,15.46,-21.63,0,23,30.9,36.1
4.46,1.47,-0.01,0.48,5.88,3.78,19.26,-35.66,15.48,-21.33,0,23,30.7,36.2
4.48,1.19,0.12,0.25,5.88,3.78,8.02,-35.41,15.5,-21.33,0,23,30.5,36.2
4.5,1.06,0.23,-0.36,5.88,3.78,11.49,-35.08,15.48,-21.39,0,23,30.4,36.2
4.52,1.09,0.24,-0.22,5.88,3.78,8.2,-34.9,15.5,-21.39,0,22.9,30.4,36.3
4.54,1.17,0.15,0.14,5.88,3.78,10.25,-35.04,15.52,-21.33,0,22.8,30.4,36.2
4.56,1.35,0.07,0.4,5.88,3.78,25.61,-35.31,15.5,-21.15,0,22.7,30.6,35.9
4.58,1.11,0.05,0.4,5.88,3.78,10.49,-35.35,15.52,-20.84,0,22.6,30.8,35.6
4.6,0.96,0.1,0.05,5.88,3.78,14.95,-35.12,15.52,-20.66,0,22.5,31,35.6
4.62,1.03,0.18,-0.19,5.88,3.78,13.32,-34.86,15.52,-20.7,0,22.5,31.2,35.7
4.64,0.96,0.16,-0.23,5.88,3.78,6.29,-34.61,15.5,-20.7,0,22.4,31.4,35.7
4.66,0.92,0.16,-0.27,5.88,3.78,7.07,-34.61,15.44,-20.78,0,22.2,31.6,35.4
4.68,0.99,0.13,0.04,5.88,3.78,15.49,-34.63,15.42,-20.82,0,22,31.7,35
4.7,1.15,0.01,0.12,5.88,3.78,17.74,-34.65,15.4,-20.72,0,22,32.9,35.1
4.72,1.18,-0.18,0.24,5.88,3.78,6.89,-34.67,15.44,-20.66,0,22,34.2,35.2
4.74,0.98,-0.31,0.2,5.88,3.78,9.14,-34.48,15.42,-20.66,0,22,35.6,35.6
4.76,0.74,-0.42,-0.11,5.88,3.78,6.75,-33.87,13.39,-21.05,0,22.2,36.9,36.4
4.78,0.69,-0.53,-0.09,5.88,3.78,13.16,-30.96,11.7,-21.94,0,22.3,38.1,37.1
